Date,Day,Topic,Leetcode #,Problem,Solved,Revised,No. of Revisions,Approach (Notes/Link)
01 Mar 2026,Day 1,Arrays Foundation,1,Two Sum,"Yes",,"0","HashMap,Sorted-TwoPointer"
,,,26,Remove Duplicates from Sorted Array,,,"0",
,,,27,Remove Element,,,"0",
02 Mar 2026,Day 2,Arrays Foundation,53,Maximum Subarray,,,"0",
,,,66,Plus One,,,"0",
,,,88,Merge Sorted Array,,,"0",
03 Mar 2026,Day 3,Arrays Foundation,121,Best Time to Buy and Sell Stock,,,"0",
,,,122,Best Time to Buy and Sell Stock II,,,"0",
,,,136,Single Number,,,"0",
04 Mar 2026,Day 4,Arrays Foundation,169,Majority Element,,,"0",
,,,189,Rotate Array,,,"0",
,,,217,Contains Duplicate,,,"0",
05 Mar 2026,Day 5,Arrays Foundation,219,Contains Duplicate II,,,"0",
,,,228,Summary Ranges,,,"0",
,,,238,Product of Array Except Self,,,"0",
06 Mar 2026,Day 6,Arrays Foundation,268,Missing Number,,,"0",
,,,283,Move Zeroes,,,"0",
,,,334,Increasing Triplet Subsequence,,,"0",
07 Mar 2026,Day 7,Arrays Foundation,349,Intersection of Two Arrays,,,"0",
,,,350,Intersection of Two Arrays II,,,"0",
,,,414,Third Maximum Number,,,"0",
08 Mar 2026,Day 8,Arrays Foundation,448,Find All Numbers Disappeared,,,"0",
,,,485,Max Consecutive Ones,,,"0",
,,,560,Subarray Sum Equals K,,,"0",
09 Mar 2026,Day 9,Arrays Foundation,581,Shortest Unsorted Continuous Subarray,,,"0",
,,,605,Can Place Flowers,,,"0",
,,,643,Maximum Average Subarray I,,,"0",
10 Mar 2026,Day 10,Arrays Foundation,724,Find Pivot Index,,,"0",
,,,747,Largest Number At Least Twice of Others,,,"0",
,,,832,Flipping an Image,,,"0",
11 Mar 2026,Day 11,Strings,13,Roman to Integer,,,"0",
,,,14,Longest Common Prefix,,,"0",
,,,20,Valid Parentheses,,,"0",
12 Mar 2026,Day 12,Strings,28,Find the Index of the First Occurrence in String,,,"0",
,,,58,Length of Last Word,,,"0",
,,,67,Add Binary,,,"0",
13 Mar 2026,Day 13,Strings,125,Valid Palindrome,,,"0",
,,,151,Reverse Words in a String,,,"0",
,,,205,Isomorphic Strings,,,"0",
14 Mar 2026,Day 14,Strings,242,Valid Anagram,,,"0",
,,,290,Word Pattern,,,"0",
,,,344,Reverse String,,,"0",
15 Mar 2026,Day 15,Strings,345,Reverse Vowels of a String,,,"0",
,,,383,Ransom Note,,,"0",
,,,387,First Unique Character in String,,,"0",
16 Mar 2026,Day 16,Strings,389,Find the Difference,,,"0",
